whop products — The things you sell. Each owns plans and a store page.

Usage: whop products <command>

Commands:
  create     Create Product
  delete     Delete Product
  get        Retrieve Product
  list       List Products
  publish    Publish Product
  unpublish  Unpublish Product
  update     Update Product

Global Options:
  --filter-output <keys>              Filter output by key paths (e.g. foo,bar.baz,a[0,3])
  --format <toon|json|yaml|md|jsonl>  Output format
  --full-output                       Show full output envelope
  --help                              Show help
  --llms, --llms-full                 Print LLM-readable manifest
  --schema                            Show JSON Schema for command
  --token-count                       Print token count of output (instead of output)
  --token-limit <n>                   Limit output to n tokens
  --token-offset <n>                  Skip first n tokens of output
