whop payouts — Send money from a balance to a bank or wallet.

Usage: whop payouts <command>

Commands:
  cancel             Cancel Payout
  create             Create Payout
  create-method      Create Saved Payout Method
  delete-method      Delete Saved Payout Method
  get                Retrieve Payout
  list               List Payouts
  methods            List Saved Payout Methods
  quotes             Create Payout Quote
  supported-methods  List Supported Payout Methods
  update-method      Update Saved Payout Method

Global Options:
  --filter-output <keys>              Filter output by key paths (e.g. foo,bar.baz,a[0,3])
  --format <toon|json|yaml|md|jsonl>  Output format
  --full-output                       Show full output envelope
  --help                              Show help
  --llms, --llms-full                 Print LLM-readable manifest
  --schema                            Show JSON Schema for command
  --token-count                       Print token count of output (instead of output)
  --token-limit <n>                   Limit output to n tokens
  --token-offset <n>                  Skip first n tokens of output
